Parsing smt2 files
Correct selects: 78
Faulty  selects: 78

Adding equality constraints on a-values:
select(c_103_Global_M_correct, i_6_a_faulty) == select(c_103_Global_M_faulty, i_6_a_faulty)
select(c_107_Global_M_correct, i_6_a_faulty) == select(c_107_Global_M_faulty, i_6_a_faulty)
select(c_111_Global_M_correct, i_6_a_faulty) == select(c_111_Global_M_faulty, i_6_a_faulty)
select(c_115_Global_M_correct, i_6_a_faulty) == select(c_115_Global_M_faulty, i_6_a_faulty)
select(c_119_Global_M_correct, i_6_a_faulty) == select(c_119_Global_M_faulty, i_6_a_faulty)
select(c_11_Global_M_correct, i_6_a_faulty) == select(c_11_Global_M_faulty, i_6_a_faulty)
select(c_123_Global_M_correct, i_6_a_faulty) == select(c_123_Global_M_faulty, i_6_a_faulty)
select(c_127_Global_M_correct, i_6_a_faulty) == select(c_127_Global_M_faulty, i_6_a_faulty)
select(c_131_Global_M_correct, i_6_a_faulty) == select(c_131_Global_M_faulty, i_6_a_faulty)
select(c_135_Global_M_correct, i_6_a_faulty) == select(c_135_Global_M_faulty, i_6_a_faulty)
select(c_139_Global_M_correct, i_6_a_faulty) == select(c_139_Global_M_faulty, i_6_a_faulty)
select(c_143_Global_M_correct, i_6_a_faulty) == select(c_143_Global_M_faulty, i_6_a_faulty)
select(c_147_Global_M_correct, i_6_a_faulty) == select(c_147_Global_M_faulty, i_6_a_faulty)
select(c_151_Global_M_correct, i_6_a_faulty) == select(c_151_Global_M_faulty, i_6_a_faulty)
select(c_155_Global_M_correct, i_6_a_faulty) == select(c_155_Global_M_faulty, i_6_a_faulty)
select(c_159_Global_M_correct, i_6_a_faulty) == select(c_159_Global_M_faulty, i_6_a_faulty)
select(c_15_Global_M_correct, i_6_a_faulty) == select(c_15_Global_M_faulty, i_6_a_faulty)
select(c_163_Global_M_correct, i_6_a_faulty) == select(c_163_Global_M_faulty, i_6_a_faulty)
select(c_167_Global_M_correct, i_6_a_faulty) == select(c_167_Global_M_faulty, i_6_a_faulty)
select(c_171_Global_M_correct, i_6_a_faulty) == select(c_171_Global_M_faulty, i_6_a_faulty)
select(c_175_Global_M_correct, i_6_a_faulty) == select(c_175_Global_M_faulty, i_6_a_faulty)
select(c_179_Global_M_correct, i_6_a_faulty) == select(c_179_Global_M_faulty, i_6_a_faulty)
select(c_183_Global_M_correct, i_6_a_faulty) == select(c_183_Global_M_faulty, i_6_a_faulty)
select(c_187_Global_M_correct, i_6_a_faulty) == select(c_187_Global_M_faulty, i_6_a_faulty)
select(c_191_Global_M_correct, i_6_a_faulty) == select(c_191_Global_M_faulty, i_6_a_faulty)
select(c_195_Global_M_correct, i_6_a_faulty) == select(c_195_Global_M_faulty, i_6_a_faulty)
select(c_199_Global_M_correct, i_6_a_faulty) == select(c_199_Global_M_faulty, i_6_a_faulty)
select(c_19_Global_M_correct, i_6_a_faulty) == select(c_19_Global_M_faulty, i_6_a_faulty)
select(c_203_Global_M_correct, i_6_a_faulty) == select(c_203_Global_M_faulty, i_6_a_faulty)
select(c_207_Global_M_correct, i_6_a_faulty) == select(c_207_Global_M_faulty, i_6_a_faulty)
select(c_211_Global_M_correct, i_6_a_faulty) == select(c_211_Global_M_faulty, i_6_a_faulty)
select(c_215_Global_M_correct, i_6_a_faulty) == select(c_215_Global_M_faulty, i_6_a_faulty)
select(c_219_Global_M_correct, i_6_a_faulty) == select(c_219_Global_M_faulty, i_6_a_faulty)
select(c_223_Global_M_correct, i_6_a_faulty) == select(c_223_Global_M_faulty, i_6_a_faulty)
select(c_227_Global_M_correct, i_6_a_faulty) == select(c_227_Global_M_faulty, i_6_a_faulty)
select(c_231_Global_M_correct, i_6_a_faulty) == select(c_231_Global_M_faulty, i_6_a_faulty)
select(c_235_Global_M_correct, i_6_a_faulty) == select(c_235_Global_M_faulty, i_6_a_faulty)
select(c_239_Global_M_correct, i_6_a_faulty) == select(c_239_Global_M_faulty, i_6_a_faulty)
select(c_23_Global_M_correct, i_6_a_faulty) == select(c_23_Global_M_faulty, i_6_a_faulty)
select(c_243_Global_M_correct, i_6_a_faulty) == select(c_243_Global_M_faulty, i_6_a_faulty)
select(c_247_Global_M_correct, i_6_a_faulty) == select(c_247_Global_M_faulty, i_6_a_faulty)
select(c_251_Global_M_correct, i_6_a_faulty) == select(c_251_Global_M_faulty, i_6_a_faulty)
select(c_255_Global_M_correct, i_6_a_faulty) == select(c_255_Global_M_faulty, i_6_a_faulty)
select(c_259_Global_M_correct, i_6_a_faulty) == select(c_259_Global_M_faulty, i_6_a_faulty)
select(c_263_Global_M_correct, i_6_a_faulty) == select(c_263_Global_M_faulty, i_6_a_faulty)
select(c_267_Global_M_correct, i_6_a_faulty) == select(c_267_Global_M_faulty, i_6_a_faulty)
select(c_271_Global_M_correct, i_6_a_faulty) == select(c_271_Global_M_faulty, i_6_a_faulty)
select(c_275_Global_M_correct, i_6_a_faulty) == select(c_275_Global_M_faulty, i_6_a_faulty)
select(c_279_Global_M_correct, i_6_a_faulty) == select(c_279_Global_M_faulty, i_6_a_faulty)
select(c_27_Global_M_correct, i_6_a_faulty) == select(c_27_Global_M_faulty, i_6_a_faulty)
